-0.035345,0.022575,0.008466
-0.039232,0.026827,-0.017922
-0.032951,0.024364,0.013621
-0.034992,0.023768,0.005761
-0.033686,0.022717,-0.013556
-0.035911,0.024388,-0.014657
-0.034562,0.026351,0.009996
-0.036597,0.020085,-0.014967
-0.040081,0.029130,-0.013356
-0.045221,0.025144,0.018008
-0.040224,0.030170,0.012912
-0.033763,0.019062,-0.011344
-0.038059,0.025122,-0.014813
-0.041473,0.029989,-0.011277
-0.036261,0.025456,0.012231
-0.038853,0.020689,0.019944
-0.037757,0.028324,-0.009991
-0.033443,0.019832,0.012629
-0.037989,0.021984,-0.011089
-0.035763,0.024116,-0.011581
-0.037050,0.025956,-0.013669
-0.032957,0.020761,-0.008107
-0.037994,0.029958,0.008229
-0.039346,0.028392,0.014380
-0.032098,0.022173,-0.013181
-0.029756,0.024015,0.015424
-0.033728,0.029979,-0.015359
-0.030739,0.020132,-0.013968
-0.037999,0.027370,-0.020104
-0.033882,0.025580,-0.009571
-0.032762,0.019190,-0.010853
-0.038745,0.026264,0.006898
-0.031258,0.025494,0.009905
-0.038472,0.027285,-0.018631
-0.037791,0.025676,0.014161
-0.040337,0.023200,0.021733
-0.040598,0.021415,-0.013350
-0.037272,0.024407,-0.011787
-0.036165,0.023023,-0.016797
-0.032950,0.020795,-0.011968
-0.044235,0.026174,0.014354
-0.042932,0.023580,0.013079
-0.040823,0.028039,-0.013671
-0.042019,0.029821,-0.025257
-0.039853,0.025745,-0.016003
-0.038034,0.026189,-0.012854
-0.034465,0.027310,-0.013969
-0.030092,0.022117,0.008779
-0.035525,0.026863,-0.012746
-0.040146,0.026493,0.012265
-0.040387,0.027769,-0.008236
-0.036664,0.031302,-0.022470
-0.045721,0.030156,0.011886
-0.034755,0.021105,-0.007047
-0.037870,0.022659,0.008291
-0.038225,0.031389,-0.023604
-0.034244,0.029111,0.008176
-0.041049,0.031385,-0.015439
-0.041165,0.030610,0.009739
-0.038026,0.029127,-0.017724
-0.037355,0.029824,-0.018726
-0.040342,0.023802,-0.012322
-0.041873,0.028786,0.020559
-0.040597,0.023952,-0.018298
-0.037672,0.025721,0.016704
-0.036170,0.027526,-0.017717
-0.039832,0.030327,-0.015252
-0.034796,0.025906,-0.008163
-0.033753,0.028137,-0.014584
-0.037236,0.023082,-0.011011
-0.033877,0.024752,-0.009319
-0.039818,0.025085,0.010571
-0.036425,0.027328,0.015757
-0.036926,0.026977,0.010036
-0.031692,0.022574,-0.009272
-0.041230,0.025715,-0.012323
-0.034755,0.026730,-0.007368
-0.035491,0.027495,0.004457
-0.035973,0.024452,0.008822
-0.039778,0.028626,-0.012096
-0.035734,0.020382,0.010015
-0.038842,0.027093,-0.012668
-0.037856,0.026681,0.013560
-0.049579,0.030003,0.053337
-0.035655,0.021541,0.004461
-0.040493,0.027586,-0.018057
-0.034221,0.022210,0.006248
-0.037013,0.023715,-0.011331
-0.038371,0.026624,0.006932
-0.039052,0.033308,0.011755
-0.040409,0.029583,-0.016723
-0.043758,0.029224,0.016626
-0.035513,0.018413,-0.009567
-0.047692,0.034431,-0.028292
-0.037293,0.023932,0.018275
-0.034898,0.031324,-0.010437
-0.040035,0.027950,0.031382
-0.033679,0.024057,-0.010729
-0.042289,0.025022,-0.019613
-0.031889,0.025780,0.007435
-0.037350,0.030671,-0.018840
-0.038775,0.030707,-0.016081
-0.041829,0.029318,0.017012
-0.040010,0.026898,-0.011344
-0.036645,0.028004,0.007490
-0.036749,0.027927,-0.013151
-0.030461,0.027555,-0.011616
-0.037925,0.028999,-0.012956
-0.039103,0.026435,0.000618
-0.038728,0.027597,-0.014649
-0.036008,0.023498,0.004383
-0.039262,0.022817,0.011239
-0.036517,0.021324,-0.011333
-0.033571,0.026567,0.008271
-0.040017,0.030108,-0.021927
-0.036667,0.027427,-0.022898
-0.036282,0.025688,0.013064
-0.033354,0.024158,-0.009678
-0.040277,0.026748,0.005895
-0.034980,0.024854,-0.009488
-0.034889,0.026426,-0.017524
-0.038234,0.025692,-0.013712
-0.047939,0.030758,-0.012015
-0.038829,0.029494,0.015266
-0.033669,0.025513,-0.012304
-0.034896,0.025435,-0.010766
-0.041445,0.027258,-0.012731
-0.035204,0.023028,-0.010380
-0.043136,0.025007,0.005477
-0.033327,0.027864,0.008706
-0.032483,0.024978,-0.013988
-0.044247,0.031044,-0.017617
-0.035383,0.028058,-0.017405
-0.037091,0.026453,-0.010111
-0.039755,0.026845,-0.015209
-0.040927,0.025071,-0.013842
-0.037270,0.027219,-0.016062
-0.038631,0.025871,0.010416
-0.038993,0.027632,0.009129
-0.034444,0.031101,-0.012863
-0.046562,0.028706,-0.029135
-0.032990,0.026599,0.007810
-0.035846,0.021851,-0.005353
-0.040962,0.026394,-0.012105
-0.035509,0.025198,-0.009620
-0.038068,0.027222,0.011418
-0.033307,0.023805,-0.014143
-0.033627,0.023495,-0.011506
-0.037261,0.023910,-0.011594
-0.032593,0.022422,-0.008802
-0.033609,0.025809,-0.012936
-0.039035,0.033455,-0.016557
-0.042578,0.030521,0.017364
-0.033718,0.022600,0.007844
-0.032653,0.021326,-0.009102
-0.031825,0.026961,-0.009379
-0.042795,0.036454,0.013616
-0.033351,0.029948,-0.014475
-0.030019,0.021101,-0.008173
-0.036901,0.029193,0.008431
-0.039809,0.026714,0.009910
-0.041202,0.029200,0.005072
-0.040699,0.027723,0.016547
-0.035533,0.023457,0.005742
-0.037721,0.028947,-0.013112
-0.040167,0.024553,-0.011740
-0.035740,0.023581,0.010864
-0.035472,0.026489,-0.014238
-0.037620,0.024753,-0.012310
-0.035544,0.026202,0.006618
-0.029361,0.026711,-0.010735
-0.044919,0.031012,-0.026055
-0.039887,0.024426,0.011477
-0.042716,0.027880,0.014972
-0.036961,0.024939,-0.022751
-0.040257,0.023514,0.008157
-0.041938,0.030961,-0.023005
-0.040552,0.026366,0.003131
-0.036724,0.027694,-0.016672
-0.034125,0.024622,0.007651
-0.040923,0.026434,-0.018885
-0.031761,0.024007,0.008284
-0.035867,0.025210,-0.015626
-0.040186,0.024696,-0.017401
-0.035463,0.022046,-0.008396
-0.033819,0.023602,0.009658
-0.032089,0.023802,0.012562
-0.033402,0.024829,-0.008522
-0.035692,0.027438,0.016167
-0.032413,0.027273,-0.018874
-0.039449,0.026390,-0.009338
-0.037322,0.027142,0.020569
-0.041238,0.025168,-0.021303
-0.035519,0.031816,-0.023222
-0.040935,0.025130,0.009257
-0.039201,0.027939,0.007590
-0.044392,0.028445,-0.017680
-0.037322,0.028916,0.016459
-0.035714,0.021243,-0.009503
-0.043182,0.033540,0.007858
-0.038583,0.026267,0.007488
-0.033669,0.027404,0.012278
-0.038438,0.028558,-0.022829
-0.036368,0.021710,-0.012213
-0.041145,0.030763,0.020060
-0.034319,0.025687,-0.009443
-0.034218,0.026625,-0.011722
-0.037801,0.026592,-0.008662
-0.034284,0.023358,-0.013473
-0.035726,0.026737,0.008418
-0.037232,0.028327,0.007953
-0.041011,0.027812,-0.015596
-0.041562,0.029808,-0.024736
-0.041191,0.023579,-0.015604
-0.035892,0.025118,0.017173
-0.036872,0.029933,-0.027019
-0.036469,0.027529,0.007833
-0.041186,0.025953,0.017430
-0.030768,0.020699,-0.009583
-0.038065,0.025852,-0.011750
-0.037110,0.023194,-0.011106
-0.038580,0.023923,0.010887
-0.032001,0.027917,0.004194
-0.033054,0.024402,0.008564
-0.034771,0.028364,-0.015141
-0.031974,0.022391,0.012201
-0.042204,0.027472,-0.016349
-0.035747,0.026264,0.023898
-0.041796,0.026108,0.005520
-0.039073,0.025892,-0.014793
-0.037969,0.024918,-0.013537
-0.033784,0.022141,-0.007538
-0.038561,0.026846,-0.016795
-0.036775,0.026430,0.007849
-0.037150,0.027178,0.006225
-0.037341,0.023909,-0.010544
-0.036874,0.024127,0.006437
-0.038093,0.022267,0.012362
-0.037082,0.023898,-0.019067
-0.035472,0.024289,-0.010046
-0.043325,0.023851,-0.026149
-0.042385,0.033192,0.019102
-0.044319,0.032737,-0.021452
-0.037760,0.027777,0.007572
-0.031290,0.023247,0.009142
-0.038162,0.028390,0.007908
-0.037972,0.029308,-0.015355
-0.035925,0.023351,-0.012862
-0.035791,0.027476,-0.009935
-0.037662,0.023876,0.010869
-0.042340,0.028644,-0.014820
-0.036550,0.024019,-0.016681
-0.040265,0.030456,0.007205
-0.043059,0.029925,-0.023838
-0.039243,0.025282,0.008560
-0.041484,0.032319,-0.016223
-0.037394,0.028518,-0.012881
-0.039234,0.023212,0.009530
-0.040732,0.022794,0.013079
-0.039516,0.028086,0.010746
-0.047406,0.034653,0.966739
-0.034770,0.022734,-0.014113
-0.033884,0.025159,-0.010379
-0.036142,0.029104,0.007350
-0.033897,0.023456,0.006409
-0.033991,0.026293,-0.016543
-0.037133,0.028548,0.016615
-0.035548,0.024417,-0.008735
-0.040188,0.024312,0.010004
-0.041917,0.028081,-0.021318
-0.035390,0.025015,-0.015506
-0.037462,0.026751,0.004648
-0.037903,0.027033,-0.014222
-0.040687,0.027851,-0.014772
-0.040228,0.035637,-0.014408
-0.028853,0.022125,-0.006807
-0.045930,0.027438,0.006064
-0.034675,0.023178,0.010188
-0.031916,0.019943,-0.010565
-0.039372,0.026399,-0.016352
-0.039792,0.027000,0.009644
-0.028915,0.021485,-0.012198
-0.038120,0.024869,-0.012307
-0.039029,0.027017,0.006913
-0.041322,0.026673,0.013310
-0.036230,0.027533,0.013040
-0.042049,0.030677,-0.014388
-0.044398,0.027169,0.006826
-0.034311,0.022300,-0.005324
-0.036755,0.028856,-0.010063
-0.027403,0.023052,0.005652
-0.045213,0.028753,0.017198
-0.034516,0.023175,0.006133
-0.034715,0.028406,-0.017469
-0.035314,0.023899,-0.012009
-0.037288,0.029571,-0.017968
-0.030293,0.027122,-0.009672
-0.032257,0.024910,0.005788
-0.039597,0.026771,-0.009831
-0.040829,0.024790,-0.016759
-0.036129,0.025321,0.007179
-0.035706,0.025129,-0.014726
-0.033648,0.020897,-0.010507
-0.039292,0.031257,-0.016809
-0.039996,0.024150,-0.018421
-0.036861,0.026907,0.007902
-0.037846,0.023349,-0.011569
-0.038008,0.028088,0.005669
-0.039275,0.026721,0.012157
-0.039932,0.025940,-0.013054
-0.035418,0.025579,-0.019989
-0.034351,0.028142,0.008502
-0.039342,0.027472,-0.010309
-0.038139,0.025929,0.018980
-0.033932,0.027043,0.014240
-0.034567,0.025162,0.008804
-0.034937,0.025917,-0.006415
-0.039902,0.023859,-0.018006
-0.036092,0.027110,-0.013676
-0.037772,0.032204,-0.013813
-0.036904,0.026261,0.006158
-0.035825,0.025220,0.005884
0.038924,0.017381,-0.000244
0.039273,0.018986,0.000073
0.037944,0.018523,-0.000275
0.039683,0.020635,-0.000899
0.035278,0.017832,-0.000920
0.040133,0.016532,0.000055
0.039198,0.018827,-0.000422
0.043485,0.019327,0.009624
0.039193,0.020463,-0.001642
0.041237,0.021004,-0.000775
0.038891,0.019668,-0.000041
0.039710,0.019449,-0.000686
0.040803,0.017520,-0.000264
0.038592,0.018358,-0.000503
0.038746,0.019410,0.008574
0.041672,0.017698,0.000389
0.036741,0.021805,-0.000684
0.039785,0.017978,-0.000183
0.038632,0.016106,-0.000046
0.036291,0.018166,-0.001976
0.038944,0.018475,0.000143
0.039295,0.018910,-0.000434
0.042197,0.017508,0.000609
0.037396,0.019535,0.000429
0.040637,0.017445,0.000466
0.040354,0.020416,0.000128
0.041088,0.020558,0.000088
0.037965,0.019627,0.008247
0.038081,0.019603,0.000982
0.037479,0.017305,-0.000913
0.041112,0.019289,0.000349
0.037489,0.018877,-0.001320
0.039215,0.019586,-0.001741
0.039195,0.018884,-0.000329
0.039803,0.018922,0.000453
0.039268,0.020892,-0.000407
0.040411,0.018751,-0.000754
0.039169,0.015894,0.000052
0.041826,0.023056,-0.001590
0.043199,0.021573,-0.000676
0.040994,0.020182,-0.001284
0.039518,0.017710,-0.000996
0.034763,0.017521,-0.000877
0.043601,0.019780,0.000148
0.036393,0.014365,0.000107
0.038810,0.020534,-0.001708
0.037247,0.018254,0.000338
0.038274,0.021549,0.000609
0.036780,0.018195,0.000056
0.041473,0.018836,0.000238
0.033877,0.016910,-0.000274
0.040750,0.019914,-0.002106
0.040790,0.015061,0.000188
0.035023,0.018391,-0.000785
0.039486,0.020356,0.007717
0.037557,0.021088,0.000116
0.040694,0.016978,-0.000605
0.038382,0.019106,-0.000804
0.041025,0.021916,-0.001038
0.037868,0.020431,-0.000451
0.040084,0.018618,-0.001309
0.037672,0.016863,-0.000452
0.040305,0.018021,0.000650
0.038621,0.018713,-0.000527
0.041188,0.021878,-0.000011
0.037173,0.016624,-0.001084
0.042172,0.020533,0.000336
0.036663,0.018289,-0.001517
0.037017,0.018478,-0.000927
0.042115,0.019319,-0.001422
0.041521,0.020990,-0.000299
0.037085,0.017782,0.000022
0.038918,0.017768,-0.000036
0.037414,0.018097,0.006847
0.042472,0.021659,-0.000346
0.035887,0.015354,-0.001050
0.040678,0.017340,-0.000685
0.040825,0.022482,0.000131
0.039748,0.019156,-0.000144
0.040038,0.019333,-0.000684
0.041139,0.020754,-0.001371
0.039614,0.017103,-0.000122
0.036702,0.017788,-0.000657
0.045214,0.017242,0.000802
0.042114,0.017159,0.000440
0.044647,0.017133,0.001235
0.039391,0.020183,-0.000497
0.040800,0.017631,-0.000723
0.042639,0.019597,-0.001141
0.039316,0.018246,-0.000341
0.037621,0.018902,-0.000574
0.037803,0.018236,-0.000520
0.041650,0.019322,0.000649
0.038749,0.016898,0.000004
0.038180,0.019955,0.000963
0.035151,0.017194,-0.001159
0.040169,0.021239,-0.001872
0.039012,0.021011,-0.000086
0.036946,0.018411,-0.001043
0.038913,0.018883,-0.001160
0.039200,0.020781,-0.001097
0.040250,0.019606,-0.000430
0.044170,0.019922,-0.001276
0.041679,0.018429,0.000107
0.040284,0.020180,-0.000293
0.042132,0.018707,-0.001010
0.040201,0.020826,-0.000428
0.041032,0.019168,0.000234
0.041598,0.018747,-0.000441
0.038165,0.016765,0.000350
0.041627,0.022446,-0.000023
0.035102,0.017599,0.000709
0.041009,0.019134,0.000136
0.041994,0.019242,-0.000550
0.038581,0.016220,-0.000003
0.040542,0.017854,-0.000683
0.039020,0.018736,-0.000313
0.040676,0.021702,-0.000966
0.039519,0.020120,0.000176
0.041522,0.019844,0.000124
0.034001,0.019901,-0.000457
0.037651,0.017125,-0.000141
0.041968,0.018781,0.001575
0.043757,0.021688,-0.000630
0.037682,0.017813,0.001216
0.038205,0.016998,-0.000451
0.040705,0.023070,-0.000950
0.042018,0.018911,0.000095
0.038520,0.018757,0.000689
0.040980,0.017540,-0.000144
0.045584,0.019744,0.000553
0.043805,0.019544,-0.000842
0.037021,0.018176,-0.000459
0.038519,0.020545,-0.000912
0.037930,0.018524,-0.001638
0.039766,0.019096,-0.000886
0.040274,0.022226,-0.001241
0.038721,0.016515,0.000359
0.037732,0.015845,-0.000316
0.041158,0.018175,0.000347
0.042590,0.021490,-0.000643
0.041916,0.022232,-0.000038
0.031293,0.016425,-0.001140
0.040064,0.016893,0.007987
0.041177,0.017010,0.008095
0.040107,0.017873,-0.000184
0.040422,0.020851,-0.001388
0.034258,0.016728,-0.001501
0.040177,0.020257,-0.000419
0.041678,0.016398,0.007024
0.038528,0.017067,0.007397
0.042886,0.021058,-0.000702
0.039381,0.020725,-0.000907
0.036973,0.020967,-0.001810
0.035964,0.016254,-0.000595
0.037299,0.017136,-0.001235
0.040883,0.021332,0.000661
0.036921,0.016869,0.007199
0.036192,0.017349,0.007234
0.040507,0.017462,0.000087
0.038890,0.016373,0.007553
0.039053,0.018585,0.000740
0.038923,0.021310,-0.000397
0.038518,0.020269,-0.000478
0.036532,0.018255,0.000315
0.042944,0.019930,0.000011
0.037676,0.019379,-0.000346
0.036658,0.016643,-0.000201
0.042250,0.020674,-0.000774
0.042551,0.019581,0.000022
0.039228,0.015971,-0.001089
0.039130,0.014901,-0.000021
0.042061,0.022589,-0.001458
0.042878,0.019388,-0.000058
0.043652,0.018743,-0.000328
0.040850,0.020378,0.000108
0.037434,0.017101,0.001074
0.039700,0.021314,-0.000364
0.044641,0.019782,-0.000763
0.044812,0.018942,0.000338
0.040246,0.018779,0.000194
0.039731,0.018180,-0.000497
0.036980,0.019154,-0.000934
0.037194,0.018988,-0.000642
