-0.035345,0.022575,0.008466
0.042861,0.017736,-0.000315
0.039437,0.015738,0.000397
0.040749,0.019265,-0.000535
0.040766,0.016680,0.000259
0.042382,0.019605,0.007473
0.042544,0.019592,-0.000658
0.038734,0.019963,-0.000674
0.038788,0.017376,-0.001122
0.038733,0.019275,0.007533
0.038971,0.019676,-0.000955
0.034715,0.018201,-0.001106
0.041260,0.020943,-0.001478
0.041067,0.018451,0.000760
0.041791,0.019656,0.000849
0.039863,0.018245,-0.000894
0.040460,0.021741,-0.000972
0.041697,0.018740,0.000025
0.039020,0.018476,-0.001022
0.040614,0.018996,-0.000560
0.042188,0.020524,0.000768
0.040415,0.019292,-0.000812
0.033649,0.016390,0.000745
0.042077,0.016681,-0.000463
0.041566,0.021680,-0.001192
0.039890,0.020847,-0.000492
0.038441,0.016683,-0.000197
0.035688,0.018588,0.006585
0.040515,0.021453,-0.000671
0.037294,0.019046,0.000207
0.037660,0.017760,-0.000490
0.042047,0.019835,-0.001373
0.041270,0.019176,-0.000328
0.041314,0.020078,-0.000006
0.041934,0.019232,-0.001541
0.036514,0.017206,-0.000257
0.042425,0.020906,-0.000529
0.038451,0.019661,-0.000385
0.039526,0.019098,0.000240
0.041082,0.019448,0.000803
0.038548,0.018682,-0.000913
0.037533,0.018755,-0.000169
0.038012,0.019111,0.007808
0.037083,0.019358,-0.001861
0.041495,0.017865,-0.000530
0.039041,0.018036,0.000075
0.038841,0.021770,0.009195
0.042205,0.019842,0.000170
0.041135,0.017457,0.000061
0.037207,0.019174,-0.000435
0.039570,0.019948,-0.001620
0.040217,0.017509,-0.000419
0.041234,0.022052,-0.000644
0.041014,0.018458,-0.000432
0.038681,0.018950,-0.000314
0.038248,0.016561,0.000745
0.041561,0.019442,-0.000140
0.042218,0.021653,-0.000326
0.043456,0.019193,-0.000295
0.043070,0.019097,-0.000752
0.035810,0.018285,-0.000884
0.041978,0.020495,-0.000826
0.042289,0.022798,-0.000463
0.039457,0.016304,0.000550
0.043033,0.021920,-0.000769
0.038880,0.018513,0.000098
0.039858,0.016812,0.000279
0.037468,0.015361,-0.000439
0.043984,0.017904,0.000084
0.037343,0.017664,0.007649
0.040813,0.017567,-0.000919
0.041309,0.016446,-0.001455
0.040068,0.017576,-0.000338
0.041622,0.018489,-0.000364
0.040651,0.018478,0.000080
0.041281,0.021295,0.000133
0.041289,0.018193,0.000579
0.041126,0.017004,-0.000223
0.042837,0.019333,-0.001340
0.037431,0.019101,0.007295
0.042845,0.019881,-0.000215
0.038098,0.018374,0.000239
0.040013,0.018096,-0.000430
0.044647,0.023082,0.000335
0.039867,0.019094,-0.001611
0.040910,0.019394,-0.001762
0.039530,0.017639,-0.000416
0.043094,0.018975,-0.000372
0.039045,0.020210,-0.000242
0.040027,0.019705,-0.000202
0.036543,0.019733,-0.000963
0.038088,0.017453,-0.000185
0.039181,0.019897,-0.000101
0.038626,0.016442,-0.001487
0.037653,0.015779,-0.000844
0.041645,0.021161,0.000284
0.039589,0.018932,-0.000299
0.039743,0.019184,-0.000819
0.037127,0.018100,-0.000165
0.036569,0.016742,-0.000020
0.041574,0.019362,-0.000071
0.040921,0.020627,0.000524
0.039078,0.020400,0.007800
0.040414,0.017689,-0.000483
0.044198,0.017795,0.009567
0.041733,0.017165,-0.000724
0.035919,0.017917,-0.000167
0.034302,0.017810,-0.000908
0.042208,0.019368,0.000072
0.035246,0.017170,0.005741
0.043771,0.018870,0.000423
0.039648,0.017735,-0.000132
0.040474,0.021456,-0.001247
0.038945,0.016215,-0.000056
0.038507,0.022737,0.008431
0.039444,0.017338,-0.000320
0.041489,0.016153,-0.000779
0.044488,0.019897,-0.000005
0.037312,0.018988,-0.001378
0.038744,0.017635,-0.000284
0.041893,0.021917,-0.000509
0.045526,0.022350,-0.000810
0.041763,0.020562,0.000663
0.039523,0.015091,0.000331
0.037696,0.017206,-0.000682
0.037885,0.020075,-0.000113
0.040751,0.018812,-0.000060
0.038540,0.016607,-0.000319
0.038182,0.019925,0.007400
0.035194,0.015596,-0.001355
0.042486,0.019773,-0.000779
0.040281,0.019759,-0.001146
0.045662,0.017567,-0.000524
0.037602,0.018383,0.000084
0.040088,0.018476,-0.000121
0.038050,0.016695,0.007860
0.042524,0.019612,-0.000139
0.038760,0.016502,0.000029
0.040756,0.022184,0.000751
0.038152,0.020303,0.000468
0.039529,0.018388,0.000025
0.039573,0.017222,-0.001163
0.041082,0.023048,-0.000231
0.038761,0.021448,-0.001051
0.041444,0.019169,-0.000661
0.039952,0.018980,0.008223
0.040049,0.017807,0.000654
0.039501,0.019368,0.000326
0.042343,0.020477,-0.000253
0.039309,0.020859,-0.001801
0.040411,0.017892,0.009239
0.039859,0.019531,-0.000591
0.042883,0.020432,0.000105
0.039705,0.018140,-0.001378
0.035278,0.020080,-0.000951
0.041128,0.017139,-0.000265
-0.005495,-0.045862,0.000199
-0.003089,-0.044040,-0.000415
-0.005639,-0.041851,0.000149
-0.003885,-0.045762,-0.000937
-0.007031,-0.046168,-0.000029
-0.003691,-0.040984,0.000012
-0.002930,-0.043568,0.004462
-0.005605,-0.042693,-0.000164
-0.003751,-0.046157,-0.000103
-0.003612,-0.045926,-0.000656
-0.003915,-0.040514,-0.000052
-0.002509,-0.044876,-0.000869
-0.004422,-0.042222,0.000064
-0.003626,-0.043529,0.000448
-0.004407,-0.043394,0.000242
-0.004170,-0.046651,0.000722
-0.002384,-0.042570,0.000239
-0.004618,-0.043008,0.000387
-0.004283,-0.047085,-0.000630
-0.003742,-0.044581,0.000144
-0.003880,-0.038670,0.000118
-0.003783,-0.041890,-0.000369
-0.003330,-0.046737,0.000327
-0.004309,-0.041315,-0.000392
-0.005401,-0.044671,-0.000157
-0.004855,-0.044297,0.000118
-0.003275,-0.042801,-0.000114
-0.002742,-0.043176,-0.000368
-0.001716,-0.044878,0.000505
-0.003516,-0.039119,-0.000657
-0.004187,-0.041391,-0.000523
-0.004250,-0.044784,0.000359
-0.003174,-0.042922,0.004851
-0.001998,-0.042907,0.000006
-0.003903,-0.046468,-0.000069
-0.003259,-0.046768,0.000197
-0.002354,-0.040748,-0.000636
-0.003568,-0.041566,-0.000344
-0.005344,-0.040672,0.000001
-0.004574,-0.044837,-0.000356
-0.006436,-0.044093,-0.000144
-0.003799,-0.045434,0.000478
-0.004596,-0.043373,-0.000698
-0.004983,-0.041672,-0.000393
-0.004568,-0.044608,-0.000362
-0.004300,-0.046510,0.000092
-0.002483,-0.045502,-0.000097
-0.004117,-0.043281,-0.000357
-0.002945,-0.043060,-0.000015
-0.004597,-0.041543,0.000144
-0.003372,-0.042566,0.000134
-0.004211,-0.041825,0.000112
-0.002849,-0.045479,-0.000499
-0.004524,-0.042998,0.000332
-0.007167,-0.042526,-0.000583
-0.004170,-0.041833,-0.000370
-0.004844,-0.046309,0.000640
-0.005148,-0.040726,-0.000494
-0.005085,-0.045201,-0.000300
-0.003831,-0.044998,0.000093
-0.004800,-0.041361,-0.000436
-0.003480,-0.042848,-0.000230
-0.004751,-0.045440,0.000322
-0.004085,-0.045068,-0.000067
-0.005054,-0.044306,-0.000112
-0.004727,-0.044231,-0.000229
-0.004220,-0.043599,-0.000223
-0.003421,-0.045016,-0.000062
-0.004112,-0.044656,-0.000716
-0.005457,-0.047935,-0.000179
-0.006384,-0.041398,0.004402
-0.002338,-0.041706,-0.000483
-0.006251,-0.045300,-0.000349
-0.003349,-0.049279,0.000135
-0.004207,-0.041488,0.000255
-0.002430,-0.044360,-0.000501
-0.003929,-0.041999,-0.000675
-0.004242,-0.045247,-0.000245
-0.003512,-0.041382,0.000087
-0.002550,-0.044426,0.000323
-0.003427,-0.044284,0.000065
-0.005794,-0.043953,0.005126
-0.003509,-0.042898,-0.000080
-0.006404,-0.042308,0.000538
-0.004360,-0.043118,0.000309
-0.003829,-0.045697,-0.000286
-0.003363,-0.044749,-0.000331
-0.004716,-0.045127,0.000217
-0.003669,-0.042836,-0.001138
-0.004309,-0.040351,0.000117
-0.003659,-0.047191,0.005641
-0.003603,-0.045126,-0.000306
-0.005155,-0.043371,0.000082
-0.003142,-0.045003,0.000344
-0.006829,-0.046907,-0.000557
-0.003182,-0.044510,-0.000263
-0.004046,-0.045319,-0.000745
-0.004170,-0.042729,0.000176
-0.004446,-0.041890,0.005189
-0.004899,-0.042598,-0.000098
-0.004244,-0.043637,-0.000822
-0.003271,-0.042232,0.000468
-0.005566,-0.041171,-0.000058
-0.002699,-0.043630,0.000044
-0.004844,-0.040673,-0.000690
-0.004407,-0.042577,-0.000060
-0.005665,-0.045485,-0.000144
-0.005904,-0.045386,-0.000467
-0.005603,-0.044511,-0.000683
-0.004923,-0.045347,-0.000594
-0.005598,-0.044677,0.000261
-0.005292,-0.042930,-0.001032
-0.003143,-0.047935,0.000141
-0.005077,-0.040326,0.000275
-0.005293,-0.041344,-0.000693
-0.004308,-0.045867,-0.000550
-0.003673,-0.044459,0.005243
-0.003479,-0.044897,0.000150
-0.005570,-0.047392,-0.000473
-0.004555,-0.044118,0.000227
-0.003632,-0.043657,-0.000064
-0.005093,-0.042565,0.000311
-0.003087,-0.043880,0.000156
-0.002607,-0.044142,-0.000544
-0.002621,-0.044598,0.000334
-0.004805,-0.044318,-0.000018
-0.004660,-0.045070,0.000413
-0.005422,-0.041693,-0.000665
-0.004240,-0.045788,-0.000135
-0.004943,-0.048280,0.005751
-0.004085,-0.045582,-0.000336
-0.003283,-0.043338,-0.000378
-0.004068,-0.048996,-0.000128
-0.005180,-0.043335,-0.000208
-0.004110,-0.040623,0.000702
-0.004560,-0.038271,-0.000693
-0.005369,-0.044667,0.000214
-0.004908,-0.045253,0.000548
-0.002961,-0.045159,0.000156
-0.005731,-0.046218,0.000098
-0.003036,-0.042470,-0.000294
-0.004712,-0.044110,-0.000090
-0.004327,-0.041478,0.000112
-0.005566,-0.041625,0.004681
-0.005676,-0.046995,0.005251
-0.005442,-0.040669,0.004246
-0.002058,-0.043222,-0.000885
-0.005485,-0.041125,0.004698
-0.006648,-0.047620,0.000306
-0.004252,-0.043060,0.005784
-0.003990,-0.047839,-0.000124
-0.003896,-0.041871,0.004490
-0.004875,-0.044485,0.000461
-0.002341,-0.044940,-0.000005
-0.003725,-0.043894,0.000427
-0.004068,-0.044182,0.004942
-0.003549,-0.045131,0.000151
-0.004939,-0.044668,0.000202
-0.005403,-0.042231,-0.000035
-0.002769,-0.040078,-0.000277
-0.004090,-0.043904,0.000338
-0.003206,-0.044568,-0.000382
-0.002411,-0.043615,-0.000007
-0.004211,-0.044996,0.000367
-0.006680,-0.044032,-0.000470
-0.004554,-0.043184,0.000171
-0.004398,-0.043934,0.000132
-0.002736,-0.044381,0.005666
-0.003095,-0.042742,-0.000474
-0.003114,-0.044040,0.000205
-0.006724,-0.046760,-0.000664
-0.003556,-0.042810,-0.000398
-0.003468,-0.044474,0.000205
-0.003502,-0.046214,0.000404
-0.005334,-0.045774,-0.000095
-0.004909,-0.041469,-0.000592
-0.004803,-0.043587,-0.000567
-0.003991,-0.041282,0.000401
-0.003660,-0.042547,0.000208
-0.003989,-0.042340,-0.000683
-0.004616,-0.041453,0.000020
-0.002796,-0.042289,-0.001129
-0.005828,-0.043768,-0.000549
-0.005276,-0.046118,0.000471
-0.004038,-0.045316,0.005716
-0.003394,-0.042751,-0.000279
-0.005667,-0.044557,-0.000439
-0.003724,-0.045580,-0.000327
-0.005130,-0.044033,0.000431
-0.004818,-0.047293,-0.000328
-0.003059,-0.042481,-0.000451
-0.003367,-0.046332,0.000795
-0.006026,-0.044554,-0.000273
-0.004368,-0.044088,0.000212
-0.003923,-0.040364,-0.000323
-0.004372,-0.044320,-0.000994
-0.005351,-0.045389,-0.000302
-0.005542,-0.043450,-0.000583
-0.005728,-0.041048,-0.000939
-0.003841,-0.042649,-0.000033
-0.003085,-0.042558,0.000708
-0.003266,-0.043080,0.000004
-0.003626,-0.041622,-0.000321
-0.003787,-0.044152,0.000133
-0.005354,-0.043302,-0.000126
-0.004718,-0.041674,0.000192
-0.003201,-0.042430,0.000500
-0.003761,-0.040828,-0.000651
-0.003059,-0.044990,-0.000109
-0.002316,-0.048048,-0.000277
-0.006583,-0.044978,0.004860
-0.005143,-0.044741,0.005806
-0.004003,-0.044041,-0.000353
-0.004796,-0.041881,-0.000266
-0.004463,-0.043660,0.000002
-0.004076,-0.044947,0.000035
-0.003225,-0.043070,-0.000303
-0.005780,-0.042962,-0.000601
-0.007157,-0.043642,0.000600
-0.004212,-0.044168,0.000602
-0.004637,-0.042373,-0.000677
-0.002379,-0.044233,0.000045
-0.003183,-0.045785,0.000233
-0.005735,-0.043954,-0.000150
-0.004190,-0.039821,0.004484
-0.003448,-0.045339,-0.000031
-0.004581,-0.048417,0.005695
-0.005077,-0.043332,-0.000008
-0.004057,-0.045649,-0.000536
-0.003214,-0.044687,0.000251
-0.004848,-0.042408,-0.000222
-0.003937,-0.043089,0.000508
-0.001926,-0.041980,-0.000217
-0.005315,-0.041208,0.000040
-0.005135,-0.044463,0.004847
-0.003404,-0.043982,0.005535
-0.004513,-0.045638,-0.000248
-0.003538,-0.047478,0.000253
-0.004623,-0.043748,0.000601
-0.004101,-0.050753,0.000100
-0.002584,-0.039744,-0.000568
-0.003827,-0.045109,-0.000199
-0.005257,-0.047078,-0.000049
-0.003904,-0.044540,0.000487
-0.004504,-0.044722,-0.000279
-0.004834,-0.043357,0.000203
-0.003135,-0.041415,-0.000040
-0.003027,-0.045252,0.000239
-0.004085,-0.045875,0.000524
-0.005100,-0.041901,0.000578
-0.006442,-0.044177,0.000568
-0.002357,-0.043248,0.000299
-0.004236,-0.041840,0.000082
-0.004448,-0.045601,-0.000067
-0.004281,-0.042423,0.000227
-0.003001,-0.047435,0.000148
-0.006040,-0.041523,-0.000090
-0.003919,-0.044314,0.000664
-0.003532,-0.045551,-0.000086
-0.003382,-0.044396,-0.000054
-0.002412,-0.041427,-0.000867
-0.003183,-0.042147,0.000089
-0.005320,-0.042687,-0.000159
-0.004607,-0.046717,-0.000304
-0.001915,-0.043153,-0.000166
-0.003118,-0.042553,0.000074
-0.003920,-0.047742,0.000518
-0.002620,-0.042101,-0.000467
-0.003832,-0.043571,-0.000139
-0.004334,-0.040917,0.000412
-0.005520,-0.045413,0.000023
-0.003165,-0.043075,-0.000525
-0.005555,-0.045379,0.000197
-0.003528,-0.044070,0.000348
-0.006424,-0.046050,-0.000186
-0.003229,-0.044487,-0.000023
-0.004020,-0.045163,0.000007
-0.001847,-0.042216,-0.000082
-0.004419,-0.042679,-0.000233
-0.002873,-0.040940,-0.000377
-0.004500,-0.041516,0.005444
-0.005062,-0.044495,-0.000390
-0.003691,-0.041577,0.000160
-0.003897,-0.043757,-0.000286
-0.006312,-0.043794,0.000456
-0.003188,-0.044066,-0.000198
-0.003726,-0.041780,-0.000513
-0.003347,-0.043824,0.000175
-0.002747,-0.042038,0.000210
-0.001763,-0.042286,0.000109
-0.005728,-0.041351,-0.000964
-0.002333,-0.042433,0.000011
-0.005468,-0.043084,0.000206
-0.005948,-0.041431,-0.000617
-0.005105,-0.043518,-0.000714
-0.004852,-0.042901,-0.000713
-0.005530,-0.047401,0.000002
-0.004902,-0.046164,-0.000185
-0.003145,-0.042700,-0.000064
-0.001751,-0.040730,-0.000043
-0.003214,-0.041952,0.000553
-0.006339,-0.046434,-0.000229
-0.004137,-0.045716,-0.000151
-0.004742,-0.044843,-0.000058
-0.003750,-0.044560,-0.000172
-0.002036,-0.040647,0.000022
-0.003479,-0.043895,0.000023
-0.003882,-0.043649,0.000524
-0.003465,-0.040934,-0.000193
-0.004528,-0.043823,-0.000203
-0.005158,-0.045834,0.000332
-0.004625,-0.044590,-0.000961
-0.004092,-0.047594,0.000166
-0.005075,-0.044106,0.000465
-0.004982,-0.045167,-0.000357
-0.004211,-0.042919,-0.000120
-0.004155,-0.044495,0.000222
-0.003597,-0.044358,-0.000401
-0.005868,-0.045977,-0.000677
-0.004768,-0.045080,-0.000133
-0.004305,-0.044082,-0.000274
-0.005543,-0.048398,-0.000383
-0.002385,-0.041747,0.000055
-0.003520,-0.043558,0.000240
-0.003513,-0.040050,-0.000497
-0.005661,-0.044668,-0.000146
-0.002974,-0.042449,0.000197
-0.004566,-0.044117,-0.000523
-0.004503,-0.046449,0.000135
-0.004014,-0.040136,-0.000329
-0.006217,-0.044892,-0.000588
-0.002969,-0.045797,0.000128
-0.004605,-0.043866,-0.000011
-0.004518,-0.044336,-0.000003
-0.002457,-0.046756,0.000640
-0.004806,-0.044451,0.000028
-0.002726,-0.041774,-0.000755
-0.007170,-0.044819,-0.000048
-0.002770,-0.045007,0.000131
